=== STARTING JOB: Tue Nov 18 11:13:45 CET 2025 ===
Job is running on node: hgx1
Conda initialized.
Permanent tile storage: /home/inf151561/sol3/train_tiles_permanent
Temporary /raid tile storage for this job: /raid/users/inf151561/sol3_job_783417/train_tiles
[417/754] Processing b3c755_0.tif | 11067x16647 | Label: CE
[417/754] Done b3c755_0.tif - 1 tiles saved (2.6s)
[418/754] Processing 59441e_0.tif | 22022x29500 | Label: CE
[418/754] Done 59441e_0.tif - 1039 tiles saved (12.5s)
[419/754] Processing 43c62b_0.tif | 15338x46130 | Label: CE
[419/754] Done 43c62b_0.tif - 491 tiles saved (10.6s)
[420/754] Processing b525a8_0.tif | 32960x46966 | Label: CE
[420/754] Done b525a8_0.tif - 657 tiles saved (21.6s)
[421/754] Processing dca376_0.tif | 31852x49742 | Label: CE
[421/754] Done dca376_0.tif - 3145 tiles saved (31.9s)
[422/754] Processing 2f4974_0.tif | 35891x15015 | Label: CE
[422/754] Done 2f4974_0.tif - 279 tiles saved (8.8s)
[423/754] Processing 9961af_0.tif | 9683x29272 | Label: LAA
[423/754] Done 9961af_0.tif - 141 tiles saved (4.2s)
[424/754] Processing 821964_0.tif | 16407x55347 | Label: LAA
[424/754] Done 821964_0.tif - 1536 tiles saved (16.9s)
[425/754] Processing 83ae16_0.tif | 5181x43191 | Label: CE
[425/754] Done 83ae16_0.tif - 44 tiles saved (4.6s)
[426/754] Processing 13f372_0.tif | 89729x34355 | Label: CE
[426/754] Done 13f372_0.tif - 3924 tiles saved (55.5s)
[427/754] Processing a4c877_2.tif | 33991x66334 | Label: CE
[427/754] Done a4c877_2.tif - 4819 tiles saved (43.9s)
[428/754] Processing 777311_0.tif | 14311x29538 | Label: CE
[428/754] Done 777311_0.tif - 627 tiles saved (7.6s)
[429/754] Processing 0ee750_1.tif | 16507x32296 | Label: LAA
[429/754] Done 0ee750_1.tif - 362 tiles saved (8.0s)
[430/754] Processing 9d609a_0.tif | 14282x35069 | Label: CE
[430/754] Done 9d609a_0.tif - 715 tiles saved (8.8s)
[431/754] Processing e5bd0b_0.tif | 7685x30489 | Label: CE
[431/754] Done e5bd0b_0.tif - 475 tiles saved (4.6s)
[432/754] Processing c92b51_0.tif | 10991x32319 | Label: CE
[432/754] Done c92b51_0.tif - 190 tiles saved (5.2s)
[433/754] Processing bd783d_0.tif | 14301x30458 | Label: CE
[433/754] Done bd783d_0.tif - 394 tiles saved (6.8s)
[434/754] Processing 03d1ec_0.tif | 23125x30421 | Label: LAA
[434/754] Done 03d1ec_0.tif - 341 tiles saved (10.4s)
[435/754] Processing ef68ba_0.tif | 16482x36905 | Label: CE
[435/754] Done ef68ba_0.tif - 308 tiles saved (9.1s)
[436/754] Processing 79d1c1_1.tif | 15324x47972 | Label: CE
[436/754] Done 79d1c1_1.tif - 357 tiles saved (10.5s)
[437/754] Processing cff1ce_0.tif | 8884x11122 | Label: CE
[437/754] Done cff1ce_0.tif - 84 tiles saved (1.9s)
[438/754] Processing 7e9a65_0.tif | 9950x20341 | Label: CE
[438/754] Done 7e9a65_0.tif - 27 tiles saved (4.2s)
[439/754] Processing 5f4bd3_0.tif | 24050x70986 | Label: CE
[439/754] Done 5f4bd3_0.tif - 1910 tiles saved (28.5s)
[440/754] Processing 049194_0.tif | 26443x26713 | Label: CE
[440/754] Done 049194_0.tif - 366 tiles saved (11.4s)
[441/754] Processing 09644e_1.tif | 18660x41502 | Label: CE
[441/754] Done 09644e_1.tif - 1027 tiles saved (13.7s)
[442/754] Processing 6674a4_0.tif | 25185x61758 | Label: LAA
[442/754] Done 6674a4_0.tif - 1346 tiles saved (24.1s)
[443/754] Processing 2a25cf_0.tif | 32824x77395 | Label: LAA
[443/754] Done 2a25cf_0.tif - 1183 tiles saved (37.0s)
[444/754] Processing 5d4b88_0.tif | 16734x58460 | Label: CE
[444/754] Done 5d4b88_0.tif - 279 tiles saved (13.3s)
[445/754] Processing 244aeb_0.tif | 7814x4977 | Label: LAA
[445/754] Done 244aeb_0.tif - 10 tiles saved (0.9s)
[446/754] Processing b1e363_1.tif | 83747x36186 | Label: LAA
[446/754] Done b1e363_1.tif - 2323 tiles saved (52.9s)
[447/754] Processing eb21f0_0.tif | 35891x19918 | Label: LAA
[447/754] Done eb21f0_0.tif - 877 tiles saved (13.6s)
[448/754] Processing abc4a3_1.tif | 24121x52541 | Label: CE
[448/754] Done abc4a3_1.tif - 301 tiles saved (17.0s)
[449/754] Processing 79d1c1_0.tif | 9806x47073 | Label: CE
[449/754] Done 79d1c1_0.tif - 434 tiles saved (7.3s)
[450/754] Processing 85868f_0.tif | 24634x19992 | Label: CE
[450/754] Done 85868f_0.tif - 13 tiles saved (8.4s)
[451/754] Processing 79ae8d_0.tif | 30882x20237 | Label: CE
[451/754] Done 79ae8d_0.tif - 87 tiles saved (11.0s)
[452/754] Processing fdf998_0.tif | 28639x30399 | Label: CE
[452/754] Done fdf998_0.tif - 95 tiles saved (12.2s)
[453/754] Processing a2b566_0.tif | 18689x35972 | Label: CE
[453/754] Done a2b566_0.tif - 441 tiles saved (10.1s)
[454/754] Processing fe9645_0.tif | 19791x34118 | Label: CE
[454/754] Done fe9645_0.tif - 391 tiles saved (9.8s)
[455/754] Processing d44b91_0.tif | 17434x69169 | Label: LAA
[455/754] Done d44b91_0.tif - 420 tiles saved (16.6s)
[456/754] Processing c9ab6c_0.tif | 32842x68163 | Label: LAA
[456/754] Done c9ab6c_0.tif - 4044 tiles saved (42.5s)
[457/754] Processing fd418f_0.tif | 24043x69137 | Label: CE
[457/754] Done fd418f_0.tif - 937 tiles saved (24.8s)
[458/754] Processing 533081_0.tif | 11892x20246 | Label: CE
[458/754] Done 533081_0.tif - 24 tiles saved (3.9s)
[459/754] Processing d53809_0.tif | 15388x35065 | Label: CE
[459/754] Done d53809_0.tif - 932 tiles saved (9.9s)
[460/754] Processing 658beb_0.tif | 30799x37756 | Label: CE
[460/754] Done 658beb_0.tif - 121 tiles saved (15.7s)
[461/754] Processing b01110_0.tif | 28701x13778 | Label: LAA
[461/754] Done b01110_0.tif - 800 tiles saved (8.4s)
[462/754] Processing 3ab087_0.tif | 12093x32314 | Label: CE
[462/754] Done 3ab087_0.tif - 398 tiles saved (6.4s)
[463/754] Processing 599e16_0.tif | 39426x79207 | Label: CE
[463/754] Done 599e16_0.tif - 2028 tiles saved (48.2s)
[464/754] Processing 0d718a_0.tif | 51843x12250 | Label: CE
[464/754] Done 0d718a_0.tif - 351 tiles saved (10.9s)
[465/754] Processing 0e696a_1.tif | 15444x22155 | Label: CE
[465/754] Done 0e696a_1.tif - 176 tiles saved (7.4s)
[466/754] Processing 24f8f5_0.tif | 25314x35950 | Label: CE
[466/754] Done 24f8f5_0.tif - 1205 tiles saved (15.9s)
[467/754] Processing 3b7d81_0.tif | 46019x81015 | Label: CE
[467/754] Done 3b7d81_0.tif - 1869 tiles saved (54.4s)
[468/754] Processing e26a04_0.tif | 17923x46397 | Label: LAA
[468/754] Done e26a04_0.tif - 4 tiles saved (11.5s)
[469/754] Processing 355354_1.tif | 24252x26735 | Label: CE
[469/754] Done 355354_1.tif - 323 tiles saved (11.4s)
[470/754] Processing ab1b6e_0.tif | 51843x36423 | Label: CE
[470/754] Done ab1b6e_0.tif - 108 tiles saved (26.9s)
[471/754] Processing d6525e_0.tif | 75771x22193 | Label: LAA
[471/754] Done d6525e_0.tif - 953 tiles saved (26.1s)
[472/754] Processing a3a4cb_0.tif | 14337x25855 | Label: CE
[472/754] Done a3a4cb_0.tif - 75 tiles saved (7.8s)
[473/754] Processing f4d8f8_0.tif | 14695x27585 | Label: CE
[473/754] Done f4d8f8_0.tif - 78 tiles saved (8.6s)
[474/754] Processing f75146_0.tif | 24207x35951 | Label: CE
[474/754] Done f75146_0.tif - 239 tiles saved (11.9s)
[475/754] Processing 79d52a_1.tif | 55831x10734 | Label: LAA
[475/754] Done 79d52a_1.tif - 194 tiles saved (9.9s)
[476/754] Processing 5987c0_3.tif | 33069x22988 | Label: CE
[476/754] Done 5987c0_3.tif - 242 tiles saved (10.5s)
[477/754] Processing 4f6fb1_2.tif | 15361x44291 | Label: CE
[477/754] Done 4f6fb1_2.tif - 1150 tiles saved (12.6s)
[478/754] Processing 1ec69e_0.tif | 20795x53473 | Label: CE
[478/754] Done 1ec69e_0.tif - 750 tiles saved (16.4s)
[479/754] Processing 37258c_0.tif | 24183x38710 | Label: CE
[479/754] Done 37258c_0.tif - 170 tiles saved (13.1s)
[480/754] Processing d23cd1_0.tif | 15244x65490 | Label: CE
[480/754] Done d23cd1_0.tif - 80 tiles saved (13.9s)
[481/754] Processing 0ba49d_0.tif | 25094x81119 | Label: CE
[481/754] Done 0ba49d_0.tif - 323 tiles saved (28.4s)
[482/754] Processing 0b25f8_0.tif | 14297x34151 | Label: CE
[482/754] Done 0b25f8_0.tif - 439 tiles saved (7.8s)
[483/754] Processing 0372b0_0.tif | 4841x25138 | Label: CE
[483/754] Done 0372b0_0.tif - 108 tiles saved (3.2s)
[484/754] Processing 8fc6d5_0.tif | 5351x7507 | Label: CE
[484/754] Done 8fc6d5_0.tif - 147 tiles saved (1.8s)
[485/754] Processing fb5f7e_0.tif | 10363x7339 | Label: CE
[485/754] Done fb5f7e_0.tif - 0 tiles saved (1.5s)
[486/754] Processing 6e211d_0.tif | 14298x34152 | Label: CE
[486/754] Done 6e211d_0.tif - 0 tiles saved (6.6s)
[487/754] Processing 6e6d49_0.tif | 5776x20836 | Label: CE
[487/754] Done 6e6d49_0.tif - 77 tiles saved (2.6s)
[488/754] Processing 611a50_0.tif | 17534x47040 | Label: LAA
[488/754] Done 611a50_0.tif - 754 tiles saved (12.7s)
[489/754] Processing 1f9d4f_0.tif | 33882x86610 | Label: CE
[489/754] Done 1f9d4f_0.tif - 2653 tiles saved (45.9s)
[490/754] Processing f3e9f6_0.tif | 5946x7676 | Label: LAA
[490/754] Done f3e9f6_0.tif - 21 tiles saved (1.0s)
[491/754] Processing 73c9a4_0.tif | 14149x64574 | Label: LAA
[491/754] Done 73c9a4_0.tif - 1403 tiles saved (16.1s)
[492/754] Processing 217b27_0.tif | 12031x44298 | Label: CE
[492/754] Done 217b27_0.tif - 677 tiles saved (9.0s)
[493/754] Processing a975ab_0.tif | 13761x24126 | Label: CE
[493/754] Done a975ab_0.tif - 116 tiles saved (4.7s)
[494/754] Processing dfd99d_0.tif | 19685x59017 | Label: CE
[494/754] Done dfd99d_0.tif - 452 tiles saved (15.9s)
[495/754] Processing 62dd90_0.tif | 5946x28766 | Label: CE
[495/754] Done 62dd90_0.tif - 47 tiles saved (3.8s)
[496/754] Processing 21726e_0.tif | 18727x26749 | Label: CE
[496/754] Done 21726e_0.tif - 504 tiles saved (8.3s)
[497/754] Processing 5671c1_0.tif | 18766x21227 | Label: CE
[497/754] Done 5671c1_0.tif - 318 tiles saved (6.3s)
[498/754] Processing f27c51_0.tif | 23098x37801 | Label: CE
[498/754] Done f27c51_0.tif - 858 tiles saved (14.0s)
[499/754] Processing 6baf51_1.tif | 55123x46036 | Label: LAA
[499/754] Done 6baf51_1.tif - 3660 tiles saved (47.1s)
[500/754] Processing 880f54_0.tif | 36138x78307 | Label: CE
[500/754] Done 880f54_0.tif - 3570 tiles saved (48.1s)
[501/754] Processing a9573c_0.tif | 21945x43324 | Label: CE
[501/754] Done a9573c_0.tif - 139 tiles saved (12.3s)
[502/754] Processing f7fb11_0.tif | 20907x34121 | Label: LAA
[502/754] Done f7fb11_0.tif - 580 tiles saved (10.9s)
[503/754] Processing 481ba8_0.tif | 11049x18485 | Label: LAA
[503/754] Done 481ba8_0.tif - 281 tiles saved (3.6s)
[504/754] Processing 9f0f05_0.tif | 16448x42433 | Label: CE
[504/754] Done 9f0f05_0.tif - 751 tiles saved (10.8s)
[505/754] Processing 5d819a_0.tif | 25259x47010 | Label: CE
[505/754] Done 5d819a_0.tif - 971 tiles saved (18.5s)
[506/754] Processing 862501_1.tif | 15267x60881 | Label: LAA
[506/754] Done 862501_1.tif - 704 tiles saved (14.0s)
[507/754] Processing 1db82d_1.tif | 21932x52559 | Label: LAA
[507/754] Done 1db82d_1.tif - 422 tiles saved (16.4s)
[508/754] Processing 9cc010_0.tif | 10974x36007 | Label: CE
[508/754] Done 9cc010_0.tif - 334 tiles saved (6.7s)
[509/754] Processing 4f6fb1_1.tif | 9089x25982 | Label: CE
[509/754] Done 4f6fb1_1.tif - 117 tiles saved (6.0s)
[510/754] Processing 369366_0.tif | 19112x32477 | Label: CE
[510/754] Done 369366_0.tif - 24 tiles saved (8.0s)
[511/754] Processing 80cc1b_0.tif | 7698x26799 | Label: CE
[511/754] Done 80cc1b_0.tif - 93 tiles saved (3.2s)
[512/754] Processing 0ff6fc_0.tif | 18674x38737 | Label: CE
[512/754] Done 0ff6fc_0.tif - 236 tiles saved (10.3s)
[513/754] Processing 690b81_0.tif | 18692x34125 | Label: CE
[513/754] Done 690b81_0.tif - 1156 tiles saved (12.1s)
[514/754] Processing 991ad1_0.tif | 9174x23198 | Label: CE
[514/754] Done 991ad1_0.tif - 5 tiles saved (3.0s)
[515/754] Processing 3a230b_0.tif | 21893x55314 | Label: CE
[515/754] Done 3a230b_0.tif - 561 tiles saved (17.9s)
[516/754] Processing 0e696a_0.tif | 15396x35993 | Label: CE
[516/754] Done 0e696a_0.tif - 1105 tiles saved (10.8s)
[517/754] Processing 3d10be_3.tif | 10533x16787 | Label: CE
[517/754] Done 3d10be_3.tif - 0 tiles saved (2.7s)
[518/754] Processing a6f5ae_0.tif | 22021x29500 | Label: LAA
[518/754] Done a6f5ae_0.tif - 25 tiles saved (8.5s)
[519/754] Processing 977a49_0.tif | 28580x39606 | Label: CE
[519/754] Done 977a49_0.tif - 1368 tiles saved (18.9s)
[520/754] Processing 79d52a_0.tif | 30763x46056 | Label: LAA
[520/754] Done 79d52a_0.tif - 1050 tiles saved (21.7s)
[521/754] Processing 028989_0.tif | 32789x85695 | Label: LAA
[521/754] Done 028989_0.tif - 5852 tiles saved (55.2s)
[522/754] Processing 53845a_1.tif | 19755x41494 | Label: LAA
[522/754] Done 53845a_1.tif - 1415 tiles saved (15.2s)
[523/754] Processing 5cae18_1.tif | 9974x13884 | Label: CE
[523/754] Done 5cae18_1.tif - 64 tiles saved (2.2s)
[524/754] Processing 70c523_0.tif | 15489x12936 | Label: LAA
[524/754] Done 70c523_0.tif - 186 tiles saved (3.3s)
[525/754] Processing 4c284f_0.tif | 16458x40590 | Label: CE
[525/754] Done 4c284f_0.tif - 724 tiles saved (11.2s)
[526/754] Processing 7b9aaa_0.tif | 13846x33237 | Label: CE
[526/754] Done 7b9aaa_0.tif - 181 tiles saved (8.6s)
[527/754] Processing 46e479_0.tif | 26379x41469 | Label: CE
[527/754] Done 46e479_0.tif - 939 tiles saved (17.1s)
[528/754] Processing 045eb0_0.tif | 16489x35060 | Label: CE
[528/754] Done 045eb0_0.tif - 674 tiles saved (9.6s)
[529/754] Processing d2e447_0.tif | 15490x13863 | Label: CE
[529/754] Done d2e447_0.tif - 305 tiles saved (4.9s)
[530/754] Processing 2268cf_0.tif | 16413x49809 | Label: CE
[530/754] Done 2268cf_0.tif - 0 tiles saved (11.5s)
[531/754] Processing c4da19_0.tif | 18638x45188 | Label: CE
[531/754] Done c4da19_0.tif - 1393 tiles saved (15.7s)
[532/754] Processing d25a2f_0.tif | 37885x14779 | Label: CE
[532/754] Done d25a2f_0.tif - 97 tiles saved (9.2s)
[533/754] Processing 2b7304_2.tif | 24055x69141 | Label: LAA
[533/754] Done 2b7304_2.tif - 957 tiles saved (24.6s)
[534/754] Processing 5987c0_2.tif | 20893x33188 | Label: CE
[534/754] Done 5987c0_2.tif - 608 tiles saved (10.9s)
[535/754] Processing 82399d_1.tif | 22999x58081 | Label: CE
[535/754] Done 82399d_1.tif - 1062 tiles saved (21.0s)
[536/754] Processing db268c_0.tif | 27324x74654 | Label: LAA
[536/754] Done db268c_0.tif - 1273 tiles saved (29.8s)
[537/754] Processing 1295bb_0.tif | 9889x32324 | Label: CE
[537/754] Done 1295bb_0.tif - 511 tiles saved (5.9s)
[538/754] Processing d1da59_0.tif | 12036x44300 | Label: CE
[538/754] Done d1da59_0.tif - 375 tiles saved (8.6s)
[539/754] Processing 366fd0_0.tif | 25286x38705 | Label: CE
[539/754] Done 366fd0_0.tif - 1049 tiles saved (16.0s)
[540/754] Processing 070fe0_0.tif | 14355x19394 | Label: CE
[540/754] Done 070fe0_0.tif - 221 tiles saved (4.6s)
[541/754] Processing 392b24_0.tif | 34103x42366 | Label: CE
[541/754] Done 392b24_0.tif - 77 tiles saved (19.3s)
[542/754] Processing b6f1e9_0.tif | 29570x67271 | Label: LAA
[542/754] Done b6f1e9_0.tif - 376 tiles saved (27.5s)
[543/754] Processing 98db2b_0.tif | 28706x15648 | Label: CE
[543/754] Done 98db2b_0.tif - 626 tiles saved (7.8s)
[544/754] Processing 384052_0.tif | 15327x47050 | Label: LAA
[544/754] Done 384052_0.tif - 952 tiles saved (12.2s)
[545/754] Processing 19b036_0.tif | 14322x28620 | Label: CE
[545/754] Done 19b036_0.tif - 853 tiles saved (8.3s)
[546/754] Processing fa9747_0.tif | 39879x23540 | Label: LAA
[546/754] Done fa9747_0.tif - 246 tiles saved (15.6s)
[547/754] Processing 112b6e_1.tif | 26339x49766 | Label: CE
[547/754] Done 112b6e_1.tif - 443 tiles saved (19.5s)
[548/754] Processing 008e5c_0.tif | 5946x29694 | Label: CE
[548/754] Done 008e5c_0.tif - 255 tiles saved (3.2s)
[549/754] Processing 540410_0.tif | 8884x12972 | Label: CE
[549/754] Done 540410_0.tif - 175 tiles saved (3.3s)
[550/754] Processing ba8305_0.tif | 24150x46087 | Label: LAA
[550/754] Done ba8305_0.tif - 1311 tiles saved (18.8s)
[551/754] Processing 2446b8_0.tif | 18709x32286 | Label: CE
[551/754] Done 2446b8_0.tif - 533 tiles saved (9.5s)
[552/754] Processing 512856_0.tif | 31827x56198 | Label: CE
[552/754] Done 512856_0.tif - 1318 tiles saved (27.3s)
[553/754] Processing 4763a7_0.tif | 8783x28635 | Label: CE
[553/754] Done 4763a7_0.tif - 208 tiles saved (4.1s)
[554/754] Processing 516e18_1.tif | 7730x22608 | Label: CE
[554/754] Done 516e18_1.tif - 103 tiles saved (4.0s)
[555/754] Processing 719165_0.tif | 17573x38743 | Label: CE
[555/754] Done 719165_0.tif - 586 tiles saved (11.2s)
[556/754] Processing bec7ca_0.tif | 15510x9253 | Label: CE
[556/754] Done bec7ca_0.tif - 523 tiles saved (3.6s)
[557/754] Processing 56d177_4.tif | 15375x28006 | Label: CE
[557/754] Done 56d177_4.tif - 9 tiles saved (7.4s)
[558/754] Processing 7fd9f4_0.tif | 18697x31354 | Label: CE
[558/754] Done 7fd9f4_0.tif - 545 tiles saved (9.7s)
[559/754] Processing 9de0fa_0.tif | 9899x30481 | Label: CE
[559/754] Done 9de0fa_0.tif - 458 tiles saved (5.5s)
[560/754] Processing 291099_0.tif | 16497x33216 | Label: CE
[560/754] Done 291099_0.tif - 639 tiles saved (8.9s)
[561/754] Processing 1764ff_0.tif | 19881x15678 | Label: CE
[561/754] Done 1764ff_0.tif - 156 tiles saved (5.4s)
[562/754] Processing b43ebe_1.tif | 24063x67297 | Label: CE
[562/754] Done b43ebe_1.tif - 1057 tiles saved (23.9s)
[563/754] Processing 3fe88b_0.tif | 24166x42398 | Label: CE
[563/754] Done 3fe88b_0.tif - 97 tiles saved (14.9s)
[564/754] Processing 2b7304_1.tif | 24161x44244 | Label: LAA
[564/754] Done 2b7304_1.tif - 499 tiles saved (15.8s)
[565/754] Processing 5619c3_0.tif | 12486x36780 | Label: CE
[565/754] Done 5619c3_0.tif - 0 tiles saved (8.1s)
[566/754] Processing 6fe1f2_0.tif | 25179x60832 | Label: CE
[566/754] Done 6fe1f2_0.tif - 932 tiles saved (22.3s)
[567/754] Processing 0e4dac_0.tif | 73777x38568 | Label: CE
[567/754] Done 0e4dac_0.tif - 3590 tiles saved (51.6s)
[568/754] Processing 251c77_0.tif | 18711x31362 | Label: CE
[568/754] Done 251c77_0.tif - 8 tiles saved (8.7s)
[569/754] Processing b25f2b_0.tif | 36298x43274 | Label: CE
[569/754] Done b25f2b_0.tif - 2041 tiles saved (27.6s)
[570/754] Processing 5987c0_0.tif | 16500x32293 | Label: CE
[570/754] Done 5987c0_0.tif - 190 tiles saved (14.0s)
[571/754] Processing 35b75a_0.tif | 9863x36010 | Label: LAA
[571/754] Done 35b75a_0.tif - 265 tiles saved (6.0s)
[572/754] Processing 0ff890_0.tif | 12741x45553 | Label: CE
[572/754] Done 0ff890_0.tif - 4 tiles saved (8.2s)
[573/754] Processing d3d21b_0.tif | 22031x27657 | Label: CE
[573/754] Done d3d21b_0.tif - 731 tiles saved (10.2s)
[574/754] Processing e732f6_0.tif | 25244x48850 | Label: CE
[574/754] Done e732f6_0.tif - 2284 tiles saved (23.0s)
[575/754] Processing 82653f_0.tif | 18545x62704 | Label: CE
[575/754] Done 82653f_0.tif - 563 tiles saved (17.7s)
[576/754] Processing c31442_0.tif | 11212x31634 | Label: LAA
[576/754] Done c31442_0.tif - 0 tiles saved (4.7s)
[577/754] Processing 533081_1.tif | 27479x43311 | Label: CE
[577/754] Done 533081_1.tif - 881 tiles saved (18.7s)
[578/754] Processing 2ecb46_0.tif | 17693x12926 | Label: CE
[578/754] Done 2ecb46_0.tif - 402 tiles saved (4.4s)
[579/754] Processing 70c523_1.tif | 5181x20246 | Label: LAA
[579/754] Done 70c523_1.tif - 16 tiles saved (1.6s)
[580/754] Processing f94fb1_0.tif | 37421x68269 | Label: LAA
[580/754] Done f94fb1_0.tif - 1768 tiles saved (39.3s)
[581/754] Processing a24fac_0.tif | 20995x15687 | Label: CE
[581/754] Done a24fac_0.tif - 56 tiles saved (5.1s)
[582/754] Processing 3fe8a3_0.tif | 13091x56283 | Label: CE
[582/754] Done 3fe8a3_0.tif - 326 tiles saved (11.5s)
[583/754] Processing d44b91_1.tif | 27429x50678 | Label: LAA
[583/754] Done d44b91_1.tif - 915 tiles saved (20.7s)
[584/754] Processing 29a4f6_0.tif | 19786x37813 | Label: LAA
[584/754] Done 29a4f6_0.tif - 228 tiles saved (11.0s)
[585/754] Processing a1f13b_0.tif | 13222x27702 | Label: LAA
[585/754] Done a1f13b_0.tif - 371 tiles saved (5.9s)
[586/754] Processing 2394f6_0.tif | 36325x34966 | Label: CE
[586/754] Done 2394f6_0.tif - 1002 tiles saved (19.6s)
[587/754] Processing 33d071_0.tif | 9833x44310 | Label: CE
[587/754] Done 33d071_0.tif - 806 tiles saved (8.2s)
[588/754] Processing d7a20d_0.tif | 36364x28522 | Label: LAA
[588/754] Done d7a20d_0.tif - 184 tiles saved (14.9s)
[589/754] Processing 2bcdd9_0.tif | 22986x59923 | Label: LAA
[589/754] Done 2bcdd9_0.tif - 314 tiles saved (20.9s)
[590/754] Processing 2745fc_0.tif | 21962x45181 | Label: CE
[590/754] Done 2745fc_0.tif - 945 tiles saved (16.1s)
[591/754] Processing af7a93_0.tif | 8862x16657 | Label: CE
[591/754] Done af7a93_0.tif - 9 tiles saved (2.3s)
[592/754] Processing 244aeb_2.tif | 6880x5230 | Label: LAA
[592/754] Done 244aeb_2.tif - 0 tiles saved (1.7s)
[593/754] Processing 81092a_0.tif | 26370x43312 | Label: CE
[593/754] Done 81092a_0.tif - 27 tiles saved (15.3s)
[594/754] Processing 634e2f_0.tif | 73777x29897 | Label: CE
[594/754] Done 634e2f_0.tif - 2468 tiles saved (40.6s)
[595/754] Processing bdf3c2_0.tif | 18719x29518 | Label: LAA
[595/754] Done bdf3c2_0.tif - 663 tiles saved (9.4s)
[596/754] Processing 69450f_0.tif | 18718x31366 | Label: CE
[596/754] Done 69450f_0.tif - 316 tiles saved (8.6s)
[597/754] Processing deec71_0.tif | 16452x35967 | Label: LAA
[597/754] Done deec71_0.tif - 281 tiles saved (9.3s)
[598/754] Processing 533a49_0.tif | 12107x29549 | Label: CE
[598/754] Done 533a49_0.tif - 380 tiles saved (5.9s)
[599/754] Processing dba56f_0.tif | 9987x10191 | Label: LAA
[599/754] Done dba56f_0.tif - 3 tiles saved (1.7s)
[600/754] Processing 827928_1.tif | 28504x59901 | Label: CE
[600/754] Done 827928_1.tif - 1375 tiles saved (27.6s)
[601/754] Processing 50ba15_0.tif | 25161x62672 | Label: LAA
[601/754] Done 50ba15_0.tif - 845 tiles saved (22.9s)
[602/754] Processing fd368e_0.tif | 24187x39637 | Label: LAA
[602/754] Done fd368e_0.tif - 1124 tiles saved (16.1s)
[603/754] Processing 957643_0.tif | 9885x32323 | Label: CE
[603/754] Done 957643_0.tif - 287 tiles saved (5.2s)
[604/754] Processing 56d177_0.tif | 14185x20499 | Label: CE
[604/754] Done 56d177_0.tif - 9 tiles saved (4.0s)
[605/754] Processing e72352_0.tif | 18178x68752 | Label: CE
[605/754] Done e72352_0.tif - 5 tiles saved (17.1s)
[606/754] Processing 9e06cb_0.tif | 11127x21342 | Label: LAA
[606/754] Done 9e06cb_0.tif - 0 tiles saved (4.7s)
[607/754] Processing aeb3bd_0.tif | 12099x30469 | Label: LAA
[607/754] Done aeb3bd_0.tif - 566 tiles saved (7.0s)
[608/754] Processing df4c9c_0.tif | 11030x24022 | Label: CE
[608/754] Done df4c9c_0.tif - 153 tiles saved (8.3s)
[609/754] Processing fbdcde_1.tif | 87735x37404 | Label: LAA
[609/754] Done fbdcde_1.tif - 3589 tiles saved (60.2s)
[610/754] Processing b6fffe_0.tif | 9888x32324 | Label: CE
[610/754] Done b6fffe_0.tif - 528 tiles saved (6.0s)
[611/754] Processing 129102_0.tif | 12150x21253 | Label: CE
[611/754] Done 129102_0.tif - 606 tiles saved (5.5s)
[612/754] Processing 19b036_1.tif | 18574x58096 | Label: CE
[612/754] Done 19b036_1.tif - 348 tiles saved (15.3s)
[613/754] Processing 86e319_0.tif | 13238x23089 | Label: CE
[613/754] Done 86e319_0.tif - 35 tiles saved (5.3s)
[614/754] Processing d8db68_0.tif | 24194x37792 | Label: LAA
[614/754] Done d8db68_0.tif - 672 tiles saved (14.0s)
[615/754] Processing 214cfa_1.tif | 22838x84808 | Label: CE
[615/754] Done 214cfa_1.tif - 1805 tiles saved (30.9s)
[616/754] Processing 23d2c1_0.tif | 17514x49804 | Label: CE
[616/754] Done 23d2c1_0.tif - 1552 tiles saved (16.4s)
[617/754] Processing f115aa_0.tif | 13087x52590 | Label: CE
[617/754] Done f115aa_0.tif - 29 tiles saved (9.3s)
[618/754] Processing caf901_0.tif | 24233x25791 | Label: CE
[618/754] Done caf901_0.tif - 150 tiles saved (12.3s)
[619/754] Processing e3e850_0.tif | 99699x23300 | Label: LAA
[619/754] Done e3e850_0.tif - 609 tiles saved (34.8s)
[620/754] Processing 516e18_0.tif | 14317x25844 | Label: CE
[620/754] Done 516e18_0.tif - 459 tiles saved (6.3s)
[621/754] Processing b21b87_0.tif | 9004x59050 | Label: CE
[621/754] Done b21b87_0.tif - 80 tiles saved (10.4s)
[622/754] Processing a4c877_3.tif | 24108x57155 | Label: CE
[622/754] Done a4c877_3.tif - 1823 tiles saved (24.1s)
[623/754] Processing 3cbdf3_0.tif | 55831x8724 | Label: CE
[623/754] Done 3cbdf3_0.tif - 51 tiles saved (7.5s)
[624/754] Processing defd00_0.tif | 31723x76477 | Label: LAA
[624/754] Done defd00_0.tif - 1185 tiles saved (35.5s)
[625/754] Processing 6f6e0c_0.tif | 18772x17529 | Label: LAA
[625/754] Done 6f6e0c_0.tif - 381 tiles saved (5.9s)
[626/754] Processing a4c7df_0.tif | 30732x55283 | Label: LAA
[626/754] Done a4c7df_0.tif - 853 tiles saved (25.4s)
